L0000   = $0000
; 1A81 C6 63 A6 63 D0 DA 60 A6 63 A0 FF 98 20 6C 1B 90 -c-c--`-c--- l-- OOOOOOOOOOOOOOOO
; 1A91 EC 20 51 3B 20 CE 14 87 36 13 00 A6 63 20 DD 24 - Q; ---6---c -$ OOOOOOODDDDOOOOO
; 1AA1 A9 44 20 B8 14 20 FA 20 4C 7E 1A 20 D2 15 A6 63 -D -- - L~- ---c OOOOOOOOOOOOOOOO
; 1AB1 CA F0 9A E0 01 F0 19 E0 09 F0 5E A9 1D 8D C6 1A ----------^----- OOOOOOOOOOOOOOOO
; 1AC1 20 CE 14 87 36 1D 00 A6 63 CA 20 DD 24 4C 51 3B  ---6---c- -$LQ; OOODDDDOOOOOOOOO
; 1AD1 20 16 1A F0 1F A5 89 C9 3C F0 11 A2 09 20 8D 3B  -------<---- -; OOOOOOOOOOOOOOOO
; 1AE1 D0 1D AD 89 25 C9 0C D0 16 20 2E 19 A9 FF 8D FB ----%---- .----- OOOOOOOOOOOOOOOO
; 1AF1 27 4C 1C 16 20 CE 14 90 AD AE AF 00 4C 51 3B A9 'L-- -------LQ;- OOOOOOODDDDDOOOO
; 1B01 5C 8D 0B 1B 20 CE 14 45 3E 46 5C 37 00 4C FA 20 \--- --E>F\7-L-  OOOOOOODDDDDDOOO
; 1B11 A9 47 4C AF 17 A9 0B D0 20 AD 89 25 C9 0A D0 F0 -GL----- --%---- OOOOOOOOOOOOOOOO
; 1B21 20 16 1A F0 F0 A5 89 C9 AE F0 34 C9 3F F0 34 C9  ---------4-?-4- OOOOOOOOOOOOOOOO
; 1B31 9D F0 30 C9 3C D0 30 A9 0C 48 AD C9 25 C9 C8 D0 --0-<-0--H--%--- OOOOOOOOOOOOOOOO
; 1B41 0C A9 0F 20 88 15 68 8D 89 25 4C 1C 16 A9 0F 18 --- --h--%L----- OOOOOOOOOOOOOOOO
; 1B51 6D FA 27 C9 64 90 03 4C 97 15 8D FA 27 D0 E7 A9 m-'-d--L----'--- OOOOOOOOOOOOOOOO
; 1B61 1B D0 D6 A9 1C D0 D2 A9 A7 D0 96 86 70 85 73 BD ------------p-s- OOOOOOOOOOOOOOOO
; 1B71 C0 25 85 71 BD 80 25 AA BD 00 26 85 72 C0 C8 B0 -%-q--%---&-r--- OOOOOOOOOOOOOOOO
; 1B81 06 24 73 30 3E 18 60 C0 FF D0 13 A5 72 18 6D FA -$s0>-`-----r-m- OOOOOOOOOOOOOOOO
; 1B91 27 90 01 60 C9 64 90 01 60 8D FA 27 90 25 B9 12 '--`-d--`--'-%-- OOOOOOOOOOOOOOOO
; 1BA1 29 18 65 72 90 01 60 85 22 B9 A0 28 29 1F 84 23 )-er--`-"--()--# OOOOOOOOOOOOOOOO
; 1BB1 A8 A5 22 D9 E0 28 90 01 60 A4 23 24 73 30 01 60 --"--(--`-#$s0-` OOOOOOOOOOOOOOOO
; 1BC1 99 12 29 98 A6 70 9D C0 25 A4 71 C0 C8 90 18 C0 --)--p--%-q----- OOOOOOOOOOOOOOOO
; 1BD1 FF F0 0B B9 12 29 38 E5 72 99 12 29 18 60 AD FA -----)8-r--)-`-- OOOOOOOOOOOOOOOO
; 1BE1 27 38 E5 72 8D FA 27 18 60 BD A0 28 29 1F AA BD '8-r--'-`--()--- OOOOOOOOOOOOOOOO
; 1BF1 20 28 20 F6 24 BD 40 28 20 F6 24 BD 60 28 4C F6  ( -$-@( -$-`(L- OOOOOOOOOOOOOOOO
; 1C01 24 85 62 86 63 DD C6 28 B0 26 BD C6 28 38 E5 62 $-b-c--(-&--(8-b OOOOOOOOOOOOOOOO
; 1C11 9D C6 28 C9 50 B0 D1 85 62 20 DA 17 D0 CA 20 74 --(-P---b ---- t OOOOOOOOOOOOOOOO
; 1C21 1C A5 62 C9 28 B0 05 A9 B0 4C 1E 16 A9 B1 D0 F9 --b-(----L------ OOOOOOOOOOOOOOOO
; 1C31 8A 48 20 DA 17 D0 0B 20 74 1C A9 B2 20 B8 14 20 -H ---- t--- --  OOOOOOOOOOOOOOOO
; 1C41 FA 20 68 AA A9 00 9D C6 28 E0 C8 D0 06 20 EE 12 - h-----(---- -- OOOOOOOOOOOOOOOO
; 1C51 4C FA 19 A9 C7 9D EC 28 86 62 AE FC 27 CA 86 63 L------(-b--'--c OOOOOOOOOOOOOOOO
; 1C61 BD C0 25 C5 62 D0 05 A4 1A 20 6C 1B C6 63 A6 63 --%-b---- l--c-c OOOOOOOOOOOOOOOO
; 1C71 10 EE 60 86 63 20 EA 1B A6 63 E0 C8 D0 04 A9 48 --`-c ---c-----H OOOOOOOOOOOOOOOO
; 1C81 D0 02 A9 3E 4C B8 14 A2 08 A5 1D 29 48 69 38 0A --->L------)Hi8- OOOOOOOOOOOOOOOO
; 1C91 0A 26 1F 26 1E 26 1D CA D0 EF A5 1D 60 86 61 85 -&-&-&------`-a- OOOOOOOOOOOOOOOO
; 1CA1 60 20 88 1C 25 60 85 60 38 98 E5 60 A6 61 4C 02 ` --%`-`8--`-aL- OOOOOOOOOOOOOOOO
; 1CB1 1C A9 2F 20 B8 14 A9 02 85 6F 4C 51 3B A6 67 A4 --/ -----oLQ;-g- OOOOOOOOOOOOOOOO
; 1CC1 6A A9 80 99 08 2A 60 18 60 20 20 1D B0 70 24 64 j----*`-`  --p$d OOOOOOOOOOOOOOOO
; 1CD1 10 6C 20 DA 17 D0 13 A6 66 20 74 1C 20 CE 14 0E -l -----f t- --- OOOOOOOOOOOOOOOD
; 1CE1 B3 00 A6 65 20 DD 24 20 B2 1C 20 BE 1C BD FC 26 ---e -$ -- ----& DDOOOOOOOOOOOOOO
; 1CF1 A8 BD 26 27 A6 66 20 9E 1C 20 88 1C C9 D2 B0 0A --&'-f -- ------ OOOOOOOOOOOOOOOO
; 1D01 A5 67 C9 16 D0 C1 C6 27 10 BD 20 DA 17 D0 61 A6 -g-----'-- ---a- OOOOOOOOOOOOOOOO
; 1D11 65 20 DD 24 A9 B4 20 B8 14 20 FA 20 4C 71 1D 85 e -$-- -- - Lq-- OOOOOOOOOOOOOOOO
; 1D21 64 BD C0 25 84 66 C9 FF D0 03 AD C0 25 A8 BD 80 d--%-f------%--- OOOOOOOOOOOOOOOO
; 1D31 25 86 65 AA 86 67 BD 2A 26 D9 C6 28 84 6A 60 20 %-e--g-*&--(-j`  OOOOOOOOOOOOOOOO
; 1D41 20 1D B0 FA 24 64 10 F6 20 DA 17 D0 14 A6 65 20  ---$d-- -----e  OOOOOOOOOOOOOOOO
; 1D51 DD 24 20 CE 14 3E B5 49 00 A6 66 20 EA 1B 20 B2 -$ -->-I--f -- - OOOOODDDDOOOOOOO
; 1D61 1C 20 BE 1C BD A8 26 A8 BD D2 26 A6 66 20 9E 1C - ----&---&-f -- OOOOOOOOOOOOOOOO
; 1D71 20 88 1C A6 67 3D 7E 26 A4 1A DD 7E 26 F0 07 A5  ---g=~&---~&--- OOOOOOOOOOOOOOOO
; 1D81 64 A6 65 4C 6C 1B C4 89 D0 0D A6 65 20 DD 24 A9 d-eLl------e -$- OOOOOOOOOOOOOOOO
; 1D91 B6 20 B8 14 20 FA 20 A0 C7 D0 E4 85 61 A9 00 85 - -- - -----a--- OOOOOOOOOOOOOOOO
; 1DA1 60 AE FE 27 BD B3 29 C5 61 D0 28 A9 00 85 62 BD `--'--)-a-(---b- OOOOOOOOOOOOOOOO
; 1DB1 67 29 29 7F A8 B9 20 28 20 2F 15 B9 40 28 20 2F g))--- ( /--@( / OOOOOOOOOOOOOOOO
; 1DC1 15 B9 60 28 20 2F 15 A5 60 C5 62 B0 06 A5 62 85 --`( /--`-b---b- OOOOOOOOOOOOOOOO
; 1DD1 60 86 63 CA D0 CE A5 60 60 BA 86 69 C9 10 F0 11 `-c----``--i---- OOOOOOOOOOOOOOOO
; 1DE1 A5 83 48 A9 B3 85 83 68 20 FD 1D 20 57 1E 4C CF --H----h -- W-L- OOOOOOOOOOOOOOOO
; 1DF1 1C A9 49 20 FD 1D 20 57 1E 4C 45 1D 85 68 A5 89 --I -- W-LE--h-- OOOOOOOOOOOOOOOO
; 1E01 20 9C 1D 85 65 A5 63 85 66 20 D2 15 A5 63 85 67  ---e-c-f ---c-g OOOOOOOOOOOOOOOO
; 1E11 A5 65 D0 48 A5 89 20 9C 1D D0 17 A5 68 20 B8 14 -e-H-- -----h -- OOOOOOOOOOOOOOOO
; 1E21 A9 B7 20 B8 14 20 9F 22 A5 89 20 9C 1D D0 03 4C -- -- -"-- ----L OOOOOOOOOOOOOOOO
; 1E31 63 15 A5 63 18 69 C7 A8 A6 67 CA A5 89 85 1A A9 c--c-i---g------ OOOOOOOOOOOOOOOO
; 1E41 FF 60 A9 43 20 FD 1D 84 63 20 6C 1B 90 05 A6 63 -`-C ---c l----c OOOOOOOOOOOOOOOO
; 1E51 4C 99 15 4C 1C 16 20 20 1D B0 06 60 A5 66 4C 35 L--L--  ---`-fL5 OOOOOOOOOOOOOOOO
; 1E61 1E 20 CE 14 87 48 41 B1 00 20 FA 20 A6 69 9A 60 - ---HA-- - -i-` OOOODDDDDOOOOOOO
; 1E71 4C 97 15 A5 89 20 9C 1D D0 13 20 CE 14 20 B7 00 L---- ---- -- -- OOOOOOOOOOOOODDD
; 1E81 20 9F 22 A5 89 20 9C 1D D0 03 4C 63 15 A9 B8 85  -"-- ----Lc---- OOOOOOOOOOOOOOOO
; 1E91 83 A5 63 85 66 20 D4 15 A6 66 E0 11 F0 0E BD 67 --c-f ---f-----g OOOOOOOOOOOOOOOO
; 1EA1 29 30 09 A6 63 CA 20 3D 13 B0 C5 60 20 CE 14 3D )0--c- =---` --= OOOOOOOOOOOOOOOD
; 1EB1 B9 3E BA 00 4C 6A 1E 20 CE 14 87 21 37 00 4C FA ->--Lj- ---!7-L- DDDDOOOOOODDDDOO
; 1EC1 20 0F 48 48 BC BC BC A3 A3 A7 A7 F9 43 AC A2 A2  -HH--------C--- OOOOOOOOOOOOOOOO
; 1ED1 74 B8 91 B0 50 ED ED 00 00 73 73 EE 2F 0D 56 16 t---P----ss-/-V- OOOOOOOOOOOOOOOO
; 1EE1 15 15 17 17 17 17 17 16 16 16 1E 1A 19 19 1E 1E ---------------- OOOOOOOOOOOOOOOO
; 1EF1 13 18 19 19 19 42 42 18 18 12 16 18 13 25 29 2F -----BB------%)/ OOOOOOOOOOOOOOOO
; 1F01 2E 5C 27 57 21 5D 62 57 57 29 5D 29 A4 29 28 28 .\'W!]bWW)])-)(( OOOOOOOOOOOOOOOO
; 1F11 58 29 A4 C0 93 92 29 63 3E 4F 34 33 31 32 4F 92 X)----)c>O4312O- OOOOOOOOOOOOOOOO
; 1F21 92 92 5A 15 16 17 18 0B 0E 0D 0D 19 59 0D 1A C1 --Z---------Y--- OOOOOOOOOOOOOOOO
; 1F31 58 35 35 7D 8A 86 41 72 71 7C 70 74 83 80 82 80 X55}--Arq|pt---- OOOOOOOOOOOOOOOO
; 1F41 80 80 80 84 A9 9E A8 90 9F A3 A0 89 9D 65 65 65 -------------eee OOOOOOOOOOOOOOOO
; 1F51 65 67 67 67 67 6E 6D 7E 4C 49 7A 7B 4C A5 A6 A7 eggggnm~LIz{L--- OOOOOOOOOOOOOOOO
; 1F61 A8 86 86 9C 89 86 A8 8A 45 67 88 89 97 86 BE 3A --------Eg-----: OOOOOOOOOOOOOOOO
; 1F71 5B 3A 4C 44 41 20 57 54 41 42 4C 45 25 2C 59 59 [:LDA WTABLE%,YY OOOOOOOOOOOOOOOO
; 1F81 59 59 94 94 94 94 32 96 95 C0 89 41 57 89 41 42 YY----2----AW-AB OOOOOOOOOOOOOOOO
; 1F91 4C 45 25 2B 57 44 59 B0 AD 29 AE B1 53 B1 B1 C1 LE%+WDY--)--S--- OOOOOOOOOOOOOOOO
; 1FA1 58 C0 C1 29 58 C0 C1 9F 8B A8 58 C0 C1 BA 41 8C X--)X-----X---A- OOOOOOOOOOOOOOOO
; 1FB1 30 3A 53 54 41 57 41 44 52 25 2B 31 3A 54 59 00 0:STAWADR%+1:TY- OOOOOOOOOOOOOOOO

