L0000   = $0000
        AND     L0035,X
        ADC     L868A,X
        EOR     (L0072,X)
        ADC     (L007C),Y
        BVS     L1FB1

        STY     L00A9
        TAY
        BCC     L1EE9

        LDY     #$89
        STA     L6565,X
        ADC     L0065
        ROR     L7E6D
        JMP     L7A49

        JMP     LA6A5

        TAY
        STX     L0086
        STX     L00A8
        TXA
        EOR     L0067
        DEY
        STX     L00BE
        JMP     L4144

        JSR     L5457

        EOR     (L0042,X)
        JMP     L2545

        BIT     L5959
        EOR     L9459,Y
        STY     L0094,X
        STY     L0032,X
        STX     L0095,Y
        CPY     #$89
        EOR     (L0057,X)
        EOR     (L0042,X)
        JMP     L2545

        EOR     LADB0,Y
        AND     #$AE
        LDA     (L0053),Y
        LDA     (L00B1),Y
        CMP     (L0058,X)
        CPY     #$C1
        AND     #$58
        CPY     #$C1
        TAY
        CLI
        CPY     #$C1
        TSX
        EOR     (L008C,X)
.L1FB1
        BMI     L1FED

        EOR     (L0057,X)
        EOR     (L0044,X)
        AND     L002B
        AND     (L003A),Y
.L1FBF
        EOR     LD6A0,Y
L1FC0 = L1FBF+1
.L1FC2
        LDA     L2476,Y
        JSR     OSWRCH

        INY
        BNE     L1FC2

        LDA     #$98
        STA     L7C01
.L1FD0
        RTS

.L1FD1
        AND     #$07
        TAX
        BEQ     L1FD0

        LDA     L295F,X
.L1FD9
        CMP     #$FF
        BEQ     L2035

        TAY
        INY
        JSR     L3BC4

        LDA     L0070
        PHA
        DEY
        JSR     L3BC4

        PLA
.L1FEA
        SEC
        SBC     L0070
.L1FED
        CLC
        ADC     L0082
        CMP     #$27
        BCC     L1FF7

        JSR     L3B51

.L1FF7
        LDY     #$00
        LDA     L0082
        BEQ     L200D

        LDA     (L0070),Y
        AND     #$7F
.L2001
        JSR     L238D

.L2004
        BCC     L200D

L2005 = L2004+1
        INC     L0082
        LDA     #$20
        JSR     L3BA1

.L200D
        LDA     (L0070),Y
        INY
        INC     L0082
        ORA     #$00
        BMI     L201B

        JSR     L2023

        BPL     L200D

.L201B
        CMP     #$AE
        BNE     L2021

        STA     L0026
.L2021
        AND     #$7F
L2022 = L2021+1
.L2023
        JSR     L238D

        BCC     L2032

        ORA     #$20
        BIT     L0026
        BPL     L2032

        AND     #$5F
        STA     L0026
.L2032
        JMP     L3BA1

L2034 = L2032+2
.L2035
        STA     L0026
        RTS

        PHA
.L2039
        JSR     L3B6C

        STY     L009E
        BRK
        EQUB    $68

        TAX
        LDA     L2A00,X
        STA     L0074
        LDA     L2B00,X
        STA     L0075
        LDY     #$00
        LDA     (L0074),Y
        AND     #$07
        BEQ     L208D

        CMP     #$01
        BNE     L2060

        JSR     L3B6C

        LDY     #$00
        RTS

.L2060
        CMP     #$03
        BCS     L206C

        JSR     L3B6C

        EOR     L56A1,X
        BRK
        EQUB    $60

.L206C
        BNE     L2076

        JSR     L3B6C

        STA     (L00A2),Y
        BRK
        EQUB    $60

.L2076
        CMP     #$06
        BCS     L207F

        LDA     #$4E
        JMP     L1FD9

.L207F
        BNE     L2088

        JSR     L3B6C

        BRK
        EQUB    $60

.L2088
        LDA     #$52
        JMP     L1FD9

.L208D
        INY
        LDA     (L0074),Y
        AND     #$1F
        STA     L0076
        DEC     L0076
        LDY     #$03
.L2098
        TYA
        PHA
        LDA     (L0074),Y
        JSR     L1FD9

        PLA
        TAY
        INY
        DEC     L0076
        BNE     L2098

        RTS

.L20A7
        LDA     L2A00,Y
        STA     L0077
        LDA     L2B00,Y
        STA     L0078
        LDY     #$01
        LDA     (L0077),Y
        STA     L007A
        DEY
        LDA     (L0077),Y
        STA     L0079
        RTS

.L20BD
        LDY     L0089
        JSR     L20A7

        STA     L008A
        ORA     #$10
        STA     (L0077),Y
        BPL     L20E9

        LDA     L2581
        BNE     L20E5

        LDA     L25C1
        CMP     L0089
        BEQ     L20E9

        CMP     #$C8
        BCC     L20E5

        TAY
        INY
        BEQ     L20E5

        LDA     L28EB,Y
        CMP     L0089
        BEQ     L20E9

.L20E5
        LDA     #$FF
        STA     L008A
.L20E9
        RTS

.L20EA
        JSR     L3B51

        JSR     L20BD

        BPL     L2102

        JSR     L3B6C

        SEC
        ROL     L3742,X
        BRK
.L20FA
        EQUB    $A9

        JSR     L1FD9

        JMP     L3B51

.L2102
        JSR     L3B6C

        STY     L0048
        BRK
        EQUB    $A5

        AND     #$1F
        BEQ     L2122

        STA     L0076
        LDY     #$02
.L2112
        TYA
        PHA
        LDA     (L0077),Y
        JSR     L1FD9

        PLA
        TAY
        INY
        DEC     L0076
        BNE     L2112

.L2120
        BEQ     L2132

.L2122
        LDA     L0079
        AND     #$07
        CMP     #$06
        BNE     L2135

        JSR     L3B6C

        LDY     L00A5
        BRK
.L2132
        EQUB    $4C

.L2134
        AND     (L00C9,X)
L2135 = L2134+1
        BNE     L2143

        JSR     L3B6C

        EOR     L56A1,X
        BRK
        EQUB    $D0

.L2143
        CMP     #$07
        BNE     L2151

        JSR     L3B6C

        LDX     L0052
        BRK
        EQUB    $D0

.L2150
        SBC     (L00C9,X)
L2151 = L2150+1
        BNE     L2193

        LDX     #$A7
        LDY     #$54
.L2159
        STX     L2164
        STY     L2165
        JSR     L3B6C

        TAY
.L2163
        LDA     #$3A
L2164 = L2163+1
        AND     LABAA,Y
        BRK
        EQUB    $A9

        STA     L007B
        LDA     L007A
        LSR     A
        LSR     A
        LSR     A
        LSR     A
        LSR     A
        STA     L007A
        BEQ     L21A3

.L2179
        LDY     L007B
        LDA     (L0077),Y
        BPL     L2180

        INY
.L2180
        INY
        INY
        STY     L007B
        JSR     L242D

        DEC     L007A
        BEQ     L21A3

        LDA     #$39
        JSR     L1FD9

        JMP     L2179

.L2193
        CMP     #$04
        BNE     L219D

        LDX     #$5D
        LDY     #$AC
        BNE     L2159

.L219D
        LDX     #$AD
        LDY     #$4E
        BNE     L2159

.L21A3
        JSR     L20FA

.L21A6
        LDX     L27FC
        DEX
        STX     L007C
.L21AC
        LDA     L25C0,X
        CMP     L0089
        BNE     L21C4

        JSR     L3B6C

        EOR     L003E
        BRK
        EQUB    $20

        CMP     LA924,X
        JSR     L1FD9

        JSR     L20FA

.L21C4
        DEC     L007C
        LDX     L007C
        BPL     L21AC

        JMP     L3B51

.L21CD
        LDY     L007B
        LDA     (L0077),Y
        INY
        STA     L007C
        LDA     (L0077),Y
        INY
        STA     L007D
        STY     L007B
        RTS

        JSR     L20FA

        LDA     L0079
        AND     #$20
        BNE     L21A6

        BIT     L0001
        BVC     L21A6

        JSR     L2504

        BEQ     L21A6

.L21EE
        JSR     L21CD

        LDA     L007C
        JSR     L242D

        LDA     L007C
        BPL     L224D

        LDA     #$3E
        JSR     L1FD9

        LDA     #$00
.L2201
        STA     L007E
        LDY     L007B
        INC     L007B
        LDA     (L0077),Y
        STA     L007F
        BPL     L2255

        BIT     L007C
        BVS     L221A

        JSR     L3B6C

        BRK
        EQUB    $4C

.L2218
        JSR     L2022

L221A = L2218+2
        JMP     (L3B3B)

        BRK
        EQUB    $A5

        JSR     L1FD1

        LDA     L007F
        LSR     A
        LSR     A
        LSR     A
        AND     #$0F
        ORA     #$10
        JSR     L2275

        CPX     #$18
        BCS     L2243

        CPX     #$14
        BCS     L2247

.L2239
        JSR     L20FA

        DEC     L007A
        BNE     L21EE

        JMP     L21A6

.L2243
        BIT     L007C
L2244 = L2243+1
        BVC     L2239

.L2247
        JSR     L3B6C

        LDA     #$AE
        BRK
.L224D
        EQUB    $A5

        ADC     L3820,X
        JSR     L394C

.L2255
        LDA     #$3A
        JSR     L1FD9

        LDA     L007F
        JSR     L1FD1

        LDA     L007F
        LSR     A
        LSR     A
        LSR     A
        AND     #$0F
        BIT     L007C
        BVC     L226C

        ORA     #$20
.L226C
        JSR     L2275

        BIT     L007F
        BVS     L2247

        BVC     L2239

.L2275
        TAX
        LDA     L2900,X
        JSR     L24F6

        LDA     L2930,X
        JMP     L24F6

.L2282
        JSR     L2AC0

        STA     L008B
        DEC     L008B
.L2289
        JSR     L2AC0

        CMP     L008B
        BEQ     L229D

        LDA     #$80
        LDY     #$FF
        LDX     #$FF
        JSR     OSBYTE

        DEX
        BMI     L2289

        RTS

.L229D
        TSX
        RTS

.L229F
        LDA     #$00
        STA     L0025
        STA     L0028
        STA     L0082
        LDA     #$7E
        JSR     OSBYTE

        LDA     #$7C
        JSR     OSBYTE

        LDA     #$83
        JSR     OSWRCH

        LDA     #$3F
        JSR     OSWRCH

        BIT     L008A
        BVS     L22E1

        LDA     #$00
        STA     L7C01
.L22C4
        JSR     L2282

        BMI     L22C4

        LDY     #$FF
        LDX     #$9F
        LDA     #$81
        JSR     OSBYTE

        INY
        BNE     L22E1

        DEY
        STY     L008A
        JSR     OSRDCH

        JSR     L2517

        JMP     L229F

.L22E1
        LDA     #$98
        STA     L7C01
        LDA     #$0A
        TAY
        STA     L0AC1
        LDA     #$80
        STA     L0026
        STA     L0AC2
        STA     L0AC4
        STA     L0083
        LDA     #$00
        STA     L0088
        STA     L0084
        STA     L0AC3
.L2301
        STA     L0AC0
        LDX     #$C0
        JSR     OSWORD

        BCS     L229F

        LDX     #$00
.L230D
        JSR     L23A0

        CMP     #$2A
        BNE     L2317

        JMP     L0BCA

.L2317
        JSR     L238D

L2319 = L2317+2
        BCC     L230D

        LDY     #$00
.L231E
        AND     #$DF
        STA     L0AC0,Y
        CPY     #$3E
        BEQ     L2328

        INY
.L2328
        JSR     L23A0

        JSR     L238D

        BCS     L231E

        TYA
        PHA
        LDA     #$0D
        STA     L0AC0,Y
        LDA     #$FF
        STA     L0085
.L233B
        INC     L0085
        LDY     L0085
        JSR     L3BC4

        LDY     #$00
.L2344
        LDA     (L0070),Y
        BMI     L2354

        CMP     #$2A
        BEQ     L2388

        CMP     L0AC0,Y
        BNE     L2365

        INY
        BNE     L2344

.L2354
        AND     #$7F
        CMP     L0AC0,Y
        BNE     L2365

        INY
        LDA     L0AC0,Y
        CMP     #$0D
        BNE     L233B

        BEQ     L236C

.L2365
        LDA     L0AC0,Y
        CMP     #$0D
        BNE     L233B

.L236C
        LDY     L0084
        LDA     L0085
        STA     L0A80,Y
        INC     L0084
        CMP     #$2F
        BCS     L2388

        BIT     L0083
        BPL     L2388

        STA     L0083
.L237F
        CMP     #$0E
L2380 = L237F+1
        BCC     L2388

        LDA     #$FF
        STA     L0A80,Y
.L2388
        PLA
        TAY
        JMP     L230D

.L238D
        CMP     #$41
        BCS     L2392

        RTS

.L2392
        CMP     #$7B
        BCC     L2397

        RTS

.L2397
        CMP     #$5B
        BCS     L239D

        SEC
        RTS

.L239D
        CMP     #$61
        RTS

.L23A0
        BIT     L0088
        BPL     L23AA

        PLA
        PLA
        LDA     #$FF
        STA     L008A
.L23AA
        LDA     L0A00,X
        INX
        CMP     #$0D
        BNE     L23B4

        DEC     L0088
.L23B4
        RTS

.L23B5
        JSR     L0810

        ORA     (L0028,X)
        BIT     L0028
        BIT     L0018
        CLC
.L23C3
        LDA     L008C
        STA     L0086
        BNE     L23DE

        TAY
.L23CA
        LDA     L0A80,Y
        CMP     #$0E
        BCS     L23D9

        TAX
        LDA     L23B5,X
        ORA     L0086
        STA     L0086
.L23D9
        INY
        CPY     L0084
        BNE     L23CA

.L23DE
        JSR     L24FB

        BEQ     L2418

.L23E3
        JSR     L21CD

        LDA     L007C
        AND     #$3F
        CMP     L0086
        BEQ     L2452

        BIT     L007C
        BPL     L23F4

        INC     L007B
.L23F4
        DEC     L007A
        BNE     L23E3

        LDA     L0087
        STA     L007A
        JSR     L2504

.L23FF
        JSR     L21CD

L2400 = L23FF+1
        LDA     L007C
        AND     #$3F
        STA     L007F
.L2408
        ORA     L0086
        CMP     L007F
        BEQ     L2452

.L240E
        BIT     L007C
L240F = L240E+1
        BPL     L2414

        INC     L007B
.L2414
        DEC     L007A
        BNE     L23FF

.L2418
        LDA     L0086
        AND     #$01
        BNE     L2424

        LDA     L0079
        AND     #$07
        BNE     L247A

.L2424
        JSR     L3B6C

        STY     L0036
        BRK
        EQUB    $A5

.L242C
        STX     L000A
L242D = L242C+1
        ASL     A
        STA     L0080
        LDX     #$00
.L2433
        STX     L0081
L2434 = L2433+1
.L2435
        ROL     L0080
        BCC     L244C

        CPX     #$04
        BCC     L2446

        LDA     L0081
        BEQ     L2446

        LDA     #$3C
        JSR     L1FD9

.L2446
        TXA
        JSR     L1FD9

        INC     L0081
.L244C
        INX
        CPX     #$06
        BCC     L2435

        RTS

.L2452
        BIT     L007C
        BVC     L2424

        PLA
        PLA
        LDA     L007D
.L245A
        STA     L0089
        STA     L29B4
        JSR     L20BD

        BIT     L008A
        BVS     L2477

        LDA     L0001
        BMI     L2474

        AND     #$20
        BEQ     L2477

        LDA     L008A
        AND     #$10
        BNE     L2477

.L2474
        JMP     L2517

L2476 = L2474+2
.L2477
        JMP     L20EA

.L247A
        CMP     #$02
        BCS     L2489

.L247E
        JSR     L3B6C

L2480 = L247E+2
        BCS     L2434

        AND     L0098,X
        RTS

.L2489
        BNE     L2495

        JSR     L3B6C

        EOR     L3EB4,X
        EOR     (L00B0,X)
        BRK
        EQUB    $60

.L2495
        CMP     #$04
        BCS     L24A3

        JSR     L3B6C

        EOR     L4854,X
        EOR     (L00B0,X)
        BRK
        EQUB    $60

.L24A3
        BNE     L24B0

        JSR     L3B6C

        EOR     L0048
        LDA     L0044,X
        AND     L0098,X
        RTS

.L24B0
        CMP     #$06
        BCS     L24BE

        JSR     L3B6C

        LDA     LB7B6
        AND     L0098,X
        RTS

.L24BE
        BNE     L24CA

        JSR     L3B6C

        LSR     L00A3
        CLV
        BRK
        EQUB    $4C

.L24C9
        BIT     L0020
L24CA = L24C9+1
        JMP     (L5D3B)

        LDA     L4148,Y
        BCS     L24D3

.L24D3
        RTS

.L24D4
        JSR     L23C3

        JSR     L20FA

        JMP     L3B51

.L24DD
        LDA     L2580,X
        TAX
        LDA     L2750,X
        JSR     L24F6

        LDA     L277A,X
        JSR     L24F6

        LDA     L27A4,X
        JSR     L24F6

        LDA     L27CE,X
.L24F6
        BEQ     L24D3

        JMP     L1FD9

.L24FB
        LDY     L0089
        JSR     L20A7

        LDA     L007A
        STA     L0087
.L2504
        LDA     L007A
        AND     #$1F
        CLC
        ADC     #$02
        STA     L007B
        LDA     L007A
        LSR     A
        LSR     A
        LSR     A
        LSR     A
        LSR     A
        STA     L007A
        RTS

.L2517
        LDA     L0025
        BEQ     L251E

        JSR     L3B20

.L251E
        LDX     L0089
        LDA     L1F00,X
        TAX
        JSR     L0B12

        JSR     L3B32

        JSR     L1FC0

        JSR     L24FB

        LDA     L0079
        AND     #$08
        BNE     L2549

        JSR     L3B6C

        EOR     L3E29,X
        AND     L0028,X
        LDY     L007B
        LDA     (L0077),Y
.L2543
        JSR     L242D

L2545 = L2543+2
        JSR     L20FA

.L2549
        JMP     L20EA

        ASL     L0007,X
        JSR     L7250

        ADC     L0073
        JSR     L5422

        EOR     (L0042,X)
        JSR     L656B

        ADC     L7420,Y
        JSR     L6573

        ADC     L0020
        ADC     (L0020,X)
        BVS     L25D4

        ADC     L0072,X
        ADC     L000D
        BRK
        EQUB    $18

        ORA     (L000D,X)
        BNE     L2593

        ROL     L4E41
.L257E
        JSR     L144C

L257F = L257E+1
L2580 = L257E+2
.L2581
        ORA     (L0002,X)
        ORA     L0006
        PHP
.L2589
        ASL     A
        ORA     L0016,X
        ASL     L0F0E
.L2590
        BPL     L25A2

.L2592
        ORA     (L0011),Y
L2593 = L2592+1
        BPL     L25A8

        BPL     L25B2

        ORA     (L0018),Y
        ORA     L1919,Y
        BPL     L25B1

        CLC
        ORA     L1E1D,X
.L25A7
        ASL     L2120,X
L25A8 = L25A7+1
        ORA     #$17
        ORA     L221E
.L25B1
        BIT     L000D
L25B2 = L25B1+1
        PHA
        EOR     #$32
        ORA     LE402
        BIT     L002E
.L25BE
        EOR     (L0033,X)
L25BF = L25BE+1
.L25C0
        STA     LD100
L25C1 = L25C0+1
        RTS

.L25C5
        CLD
        BRK
        EQUB    $67

.L25C8
        JMP     (L0700)

L25C9 = L25C8+1
        PLA
        LSR     L0046
        LSR     L0046
.L25D3
        ASL     L463C
L25D4 = L25D3+1
        CMP     #$D0
        CMP     LDDE0
        SBC     L00E8
        SBC     #$EA
        STA     LD9D6,X
.L25E9
        EOR     L008B
        BVC     L2629

        INX
        LDX     LCF31
        EOR     L0051
        EOR     (L0033,X)
        JMP     L4144

        ROL     L0032
        ORA     L0008
        ORA     L0005
        ORA     L056D,Y
        ASL     L2805,X
        ORA     L0014
        ORA     IND2V,Y
        ASL     L1E14,X
        ORA     L0005,Y
        ASL     A
        PLP
        ORA     L4F64,Y
        EOR     L582C
.L2629
        ORA     L2D2D
L262A = L2629+1
        ORA     L8736
        AND     L3F3F
        ROL     L006C,X
        ROL     L005A,X
        JMP     (L1B36)

        ROL     L000A,X
        BRK
        EQUB    $75

        BRK
        EQUB    $24

        PHP
        ORA     L0019
        LSR     L0096
        EOR     (L0044,X)
        BMI     L267F

        CLI
.L2654
        BRK
        EQUB    $00

        BRK
        EQUB    $0F

        BRK
        EQUB    $00

        BRK
        EQUB    $00

        BRK
        EQUB    $00

        BRK
        EQUB    $32

        BRK
        EQUB    $00

        BRK
        EQUB    $00

        BRK
        EQUB    $50

        BRK
        EQUB    $00

        BRK
        EQUB    $00

        BRK
        EQUB    $00

        BRK
        EQUB    $00

        ORA     L000C,Y
        BRK
        EQUB    $64

        EOR     (L00C8,X)
        AND     (L003A),Y
        CLI
        ORA     (L0007,X)
        ORA     (L0001,X)
        ORA     (L003F,X)
        ORA     (L0000,X)
        ORA     (L0001,X)
        BRK
        EQUB    $3F

        BRK
        EQUB    $52

.L26A6
        ORA     L1403
L26A8 = L26A6+2
        PHP
        ASL     L000A
        ASL     L1F1E
        BVC     L2732

        ASL     A
        BRK
        EQUB    $32

        ASL     L0C14,X
        BRK
        EQUB    $0F

        ORA     L000A
        ASL     L001E
        BIT     L3A58
        ORA     L000F
        BRK
        EQUB    $00

        BRK
        EQUB    $07

        BRK
        EQUB    $0F

        BRK
        EQUB    $2E

        PHA
        AND     (L0020),Y
.L26FC
        ORA     L0C0C,Y
        ASL     A
        CLC
        ASL     L0024,X
        PLP
        BVC     L2732

        ASL     L0007,X
        BRK
        EQUB    $64

        ASL     L0019,X
        ASL     L0001,X
        AND     L0028
        BMI     L274F

        EOR     L533A,Y
        ORA     L0007
        BRK
        EQUB    $00

        BRK
        EQUB    $0F

        ORA     (L0007,X)
        BRK
        EQUB    $4F

        LSR     L0045,X
.L274F
        LSR     A
.L2752
        EOR     L3A3A,X
L2754 = L2752+2
        EOR     L2E14,X
        PHA
.L277A
        EOR     L5E5B,Y
        RTS

        ADC     (L0062,X)
        ADC     L0064
        ROR     A
        ROR     A
        ADC     L6E63
        BVS     L27FD

        ADC     L0075,X
        ADC     L647A,Y
        ROR     A
        ROR     A
        ROR     L746D,X
        STA     (L0083,X)
        SEI
        ROR     L004D
        LSR     L4E4F
        EOR     L005F
        ROR     L0067
        ADC     #$6B
        BMI     L2823

        BRK
        EQUB    $00

        BRK
        EQUB    $0F

        ROR     L0033,X
        BRK
        EQUB    $7B

        BRK
        EQUB    $6B

        BRK
        EQUB    $6B

        LSR     L004F
.L27CD
        JMP     L5A00

L27CE = L27CD+1
        BRK
        EQUB    $00

        BRK
        EQUB    $00

        BRK
        EQUB    $31

        BRK
        EQUB    $68

        ROR     A
        JMP     (L5F5C)

        BRK
        EQUB    $00

        BRK
        EQUB    $00

        BRK
        EQUB    $74

        BRK
        EQUB    $69

        SEI
        BRK
        EQUB    $00

        ADC     L7E5F,X
        BRK
        EQUB    $60

        BRK
        EQUB    $00

        BRK
        EQUB    $5F

        CLI
        BVC     L2849

        LSR     L0049
        PHA
.L27FD
        AND     L0024
L27FE = L27FD+1
.L2800
        LDX     L64F0,Y
L2801 = L2800+1
        INY
.L2804
        STY     L6478
L2805 = L2804+1
        SBC     L00F5,X
        INY
        INY
        INY
        STX     L0070,Y
        ROL     L4F46
        JMP     L4F4C

        EOR     #$4E
        JSR     L444C

.L281E
        EOR     (L0023,X)
.L2820
        STY     L005D
        EOR     L3A3A,X
.L282A
        EOR     L3A3A,X
        BMI     L286B

        EOR     L4950
        AND     (L0032),Y
        EOR     L0051
        LSR     L004F
        JMP     L3A34

.L2840
        BRK
        EQUB    $85

        STX     L0073
        DEY
        TXA
        STY     L8E8D
        AND     L004C,X
        LSR     L3A47
        JMP     L4144

.L2858
        ADC     L3A25
        LSR     A
        EOR     L4650
.L2860
        BRK
        EQUB    $00

        BRK
        EQUB    $55

        EOR     L0000,X
        BRK
        EQUB    $00

        BRK
        EQUB    $53

.L286B
        BRK
        EQUB    $8F

        STA     L0088
        JSR     L444C

        EOR     (L0023,X)
        BMI     L28B0

        EOR     (L0049,X)
        BMI     L2889

        STY     L000C
.L287F
        ROL     LF3F0
L2880 = L287F+1
        BRK
        EQUB    $13

        STY     L0012,X
.L2887
        SBC     L0000,Y
L2889 = L2887+2
        BRK
        EQUB    $C1

.L288C
        AND     LE1F1
L288E = L288C+2
        AND     (L0020),Y
        LSR     A
.L2894
        EOR     (L0054,X)
L2895 = L2894+1
        EOR     L004D
        BVC     L28EF

        LSR     L0049
        PHA
.L28A0
        BRK
        EQUB    $FF

        BRK
        EQUB    $00

        BRK
        EQUB    $00

        BRK
        EQUB    $00

        BRK
        EQUB    $00

        BRK
        EQUB    $FF

        LSR     A
        LSR     L004F
        JMP     L4F4C

        EOR     #$4E
        JMP     L4144

.L28BF
        EOR     #$03
L28C0 = L28BF+1
        ORA     L0002
        ASL     L000A
        EOR     (L0057,X)
        EOR     (L0059,X)
        ORA     L9803
        AND     L002E,X
        LSR     L004F
        JMP     L2034

.L28DE
        JMP     L6E44

L28E0 = L28DE+2
        INY
.L28E2
        BVC     L288E

.L28E5
        LSR     L0050
L28E6 = L28E5+1
        LDY     L00F0,X
        BEQ     L2895

.L28EC
        LDY     L0041,X
        SEI
.L28EF
        EOR     #$31
        BMI     L292D

        EOR     L0051
        LSR     L5F4F
        LSR     L004F
        JMP     L4A3A

.L28FE
        EOR     L9C50
L2900 = L28FE+2
        EOR     (L0052,X)
        EOR     L564F
        STA     L039A,Y
        LDX     #$3A
        ROL     L4F4E
.L2910
        LSR     L5F45
L2912 = L2910+2
        PHA
        STY     L0052,X
        EOR     L0020
        STA     L004D,X
        EOR     L545F,Y
        LSR     L9291
        STX     L004D,Y
        EOR     (L0049,X)
        STA     L0042,X
.L292B
        LSR     L5445
L292D = L292B+2
        PHA
.L292F
        AND     L009D,X
L2930 = L292F+1
        JMP     L4144

        EOR     #$39
        BRK
        EQUB    $9B

        LSR     L004F
        JMP     L4F4C

        EOR     #$4E
        ORA     LAC00
        SEC
        ROL     L9500
        EOR     #$46
        EOR     #$4E
        BCC     L28E2

        STA     L0095,X
        EOR     (L004E,X)
        BRK
        EQUB    $98

        AND     (L0035),Y
        ADC     (L0081,X)
        RTS

.L2966
        ADC     #$49
L2967 = L2966+1
.L2968
        BRK
        EQUB    $84

.L296A
        ORA     L0505
        STY     L0005
        STX     L0083
        ORA     L0087
        STY     L0005
        STY     L0088
.L2978
        DEY
        ASL     A
        ORA     L008C
        ORA     L008C
        ORA     L008C
        ASL     L848B
        STY     L0087
        STY     L0012
.L298D
        ROL     L8CBE
L298E = L298D+1
        STY     L645A
        INY
.L2997
        SBC     L005A,X
        STY     L8C5A
        SBC     L00F5,X
        INY
        INY
        INY
        INY
        INY
        INY
        INY
        INY
        INY
        STX     L00C8,Y
        STY     LC88C
.L29B1
        STY     L444C
L29B3 = L29B1+2
.L29B4
        ORA     (L0045,X)
        EOR     #$49
        EOR     L0049
        LSR     L4949
        EOR     #$3F
        EOR     (L0078),Y
        STA     L1E15,X
        ASL     L1E83,X
        LDA     #$15
        ORA     L0015,X
        STA     L5815,X
        EOR     L0085,X
        EOR     L002C,X
        CLI
.L29DA
        BRK
        EQUB    $05

        BRK
        EQUB    $00

        BRK
        EQUB    $1E

        BRK
        EQUB    $1E

        ORA     L0005
        BRK
        EQUB    $00

        ORA     L0000
.L29E8
        ORA     L052D,Y
L29E9 = L29E8+1
        ORA     L0000
        BRK
        EQUB    $1E

        BRK
        EQUB    $19

        BRK
        EQUB    $00

        BRK
        EQUB    $14

        BRK
        EQUB    $00

        ASL     L281E,X
        BRK
        EQUB    $50

.L29FF
        JMP     L0800

L2A00 = L29FF+1
L2A01 = L29FF+2
        ORA     L3728,Y
.L2A07
        STY     L0068,X
L2A08 = L2A07+1
        SEI
        STA     (L00A3),Y
        CLV
        DEX
        BNE     L29E9

        CPX     L00F4
        ASL     L4134,X
        LSR     L005E,X
        STY     L008C
        STA     LB0A4,Y
        CMP     (L00CF,X)
        CPX     #$E8
        PHP
        AND     L0032
        ROL     L5248,X
        ADC     L0070
        SEI
        STA     L00A6
        LDA     L8CC7,Y
.L2A39
        CMP     LF5E9,X
L2A3A = L2A39+1
        BRK
        EQUB    $0B

        ASL     L2E25,X
        AND     L4E43,Y
        EOR     L6D62,Y
        STY     LA095
        TAY
        LDX     L00C2,Y
        CMP     LF2E6,X
        SBC     L1409,X
        BIT     L0031
        RTI

        EOR     (L005D),Y
        ADC     (L0088),Y
        ROR     LA596,X
        TSX
        CMP     L00CF
        CMP     LF1E5,Y
        ORA     L000D
        ASL     L0029,X
        BVC     L2AD1

        JMP     (L867A)

        STY     L00A2,X
        BCS     L2A3A

        DEC     LEADC
        INC     L0004,X
        JSR     L322A

        LSR     L6458
        ROR     L817A
        STX     LA29C
        TAY
.L2A90
        LDA     LC3BF,Y
        CMP     #$DA
        CPX     #$E6
        INC     L09FB
        AND     (L0016),Y
        ROL     L0048
        LSR     L6E66,X
        DEY
        TYA
        LDY     #$A8
        TSX
        CPY     L00CC
        CPX     L52F5
        AND     L003A
        EOR     L3241
        EOR     (L0058,X)
.L2AC0
        LDX     #$C0
        LDY     #$2B
        LDA     #$01
        JSR     OSWORD

        LDA     L2BC0
        RTS

        EOR     #$54
        PHA
        EOR     L0054,X
        ORA     L0604
        ROL     L504F
        EOR     L0020
        JMP     L4144

        AND     L0035,X
        LSR     L4D45
        EOR     (L0031,X)
        ORA     L1004
        ORA     (L002E),Y
        PHA
        EOR     L0054,X
        JSR     L444C

        CLI
        BVC     L2B4F

        AND     L000D
.L2B00
        BIT     L2C2C
        BIT     L2C2C
        BIT     L2C2E
        BIT     L2C2C
        BIT     L2C2C
        BIT     L2C2C
        BIT     L2C2C
        BIT     L2D2D
        AND     L2D2D
        AND     L2D2D
        AND     L2D2D
        AND     L2D2D
        AND     L2D2D
        AND     L2E2E
        ROL     L2E2E
        ROL     L2E2E
        ROL     L2E2E
        ROL     L2E2E
        ROL     L2E2E
        ROL     L2E2E
        BMI     L2B87

        BMI     L2B89

        BMI     L2B8B

        BMI     L2B8D

        BMI     L2B8F

        BMI     L2B91

        BMI     L2B93

        BMI     L2B95

        BMI     L2B97

